iter	Passed	Remaining
300	267	621
301	268	620
302	269	620
303	270	620
304	271	619
305	272	617
306	273	616
307	273	615
308	274	614
309	275	614
310	276	612
311	277	611
312	277	609
313	278	609
314	279	608
315	280	607
316	281	606
317	282	605
318	282	603
319	283	602
320	283	600
321	284	599
322	286	599
323	286	598
324	287	597
325	288	596
326	289	596
327	290	595
328	291	594
329	292	593
330	293	592
331	294	591
332	294	590
333	295	589
334	296	588
335	297	587
336	297	585
337	298	584
338	299	583
339	300	582
340	300	581
341	301	580
342	302	579
343	303	578
344	303	577
345	304	575
346	305	574
347	306	573
348	307	572
349	308	572
350	308	571
351	310	570
352	310	569
353	311	568
354	312	567
355	313	567
356	314	567
357	315	566
358	316	565
359	318	565
360	319	564
361	319	563
362	320	563
363	321	561
364	322	560
365	322	559
366	323	558
367	324	557
368	325	556
369	326	555
370	327	555
371	328	554
372	329	553
373	329	551
374	330	550
375	330	549
376	331	548
377	332	547
378	333	547
379	334	546
380	336	546
381	337	545
382	338	544
383	339	544
384	340	543
385	341	542
386	341	541
387	342	539
388	342	538
389	343	537
390	344	536
391	345	535
392	345	534
393	346	533
394	347	532
395	348	532
396	349	531
397	350	530
398	351	529
399	352	528
400	353	527
401	353	526
402	354	525
403	355	524
404	356	523
405	357	522
406	358	522
407	359	521
408	360	520
409	361	519
410	362	519
411	363	518
412	363	516
413	364	516
414	365	515
415	366	514
416	367	513
417	367	512
418	368	511
419	369	509
420	370	509
421	371	508
422	372	507
423	372	506
424	373	505
425	374	504
426	375	503
427	376	503
428	377	502
429	377	500
430	378	499
431	379	498
432	380	498
433	381	497
434	382	496
435	383	495
436	384	494
437	385	494
438	386	493
439	387	492
440	388	491
441	389	491
442	390	490
443	391	490
444	392	489
445	393	488
446	394	487
447	395	486
448	395	485
449	396	485
450	397	484
451	398	483
452	399	482
453	400	481
454	401	481
455	402	480
456	403	479
457	404	478
458	404	477
459	405	476
460	406	475
461	407	474
462	408	473
463	409	472
464	409	471
465	410	470
466	410	468
467	411	468
468	412	467
469	413	466
470	414	465
471	415	464
472	416	463
473	417	462
474	418	462
475	418	461
476	419	460
477	421	459
478	421	458
479	422	458
480	423	457
481	424	456
482	425	455
483	426	454
484	427	454
485	429	453
486	429	452
487	430	451
488	430	450
489	431	449
490	432	448
491	433	448
492	434	446
493	435	446
494	436	445
495	436	444
496	438	443
497	439	442
498	439	441
499	440	440
500	441	439
501	442	438
502	443	437
503	444	436
504	444	436
505	446	435
506	447	434
507	447	433
508	448	432
509	449	431
510	450	430
511	450	429
512	451	428
513	452	427
514	453	426
515	454	425
516	454	424
517	455	423
518	456	423
519	457	422
520	458	421
521	459	420
522	460	420
523	461	419
524	462	418
525	463	417
526	464	416
527	464	415
528	465	414
529	466	413
530	467	413
531	468	412
532	469	411
533	470	410
534	471	409
535	472	408
536	473	408
537	474	407
538	474	405
539	475	404
540	476	404
541	477	403
542	478	402
543	478	401
544	479	400
545	480	399
546	480	398
547	481	397
548	482	396
549	483	395
550	484	395
551	485	394
552	486	393
553	487	392
554	488	391
555	489	390
556	490	389
557	490	388
558	491	387
559	492	387
560	493	386
561	494	385
562	495	384
563	496	384
564	497	383
565	498	382
566	499	381
567	500	380
568	501	380
569	502	379
570	503	378
571	504	377
572	505	376
573	506	375
574	506	374
575	507	373
576	508	373
577	509	372
578	510	371
579	511	370
580	512	369
581	513	368
582	514	367
583	515	367
584	516	366
585	517	365
586	518	364
587	518	363
588	519	362
589	520	362
590	521	361
591	522	360
592	523	359
593	524	358
594	525	357
595	526	356
596	527	356
597	528	355
598	529	354
599	529	353
600	530	352
601	531	351
602	532	350
603	533	349
604	534	349
605	535	348
606	536	347
607	537	346
608	538	345
609	538	344
610	540	343
611	540	342
612	541	341
613	542	341
614	543	340
615	544	339
616	545	338
617	546	337
618	546	336
619	547	335
620	548	334
621	549	334
622	550	333
623	551	332
624	552	331
625	553	330
626	554	329
627	555	328
628	556	328
629	557	327
630	558	326
631	558	325
632	559	324
633	560	323
634	561	322
635	562	322
636	563	321
637	564	320
638	565	319
639	566	318
640	567	317
641	568	317
642	569	316
643	570	315
644	571	314
645	572	313
646	573	312
647	574	312
648	574	310
649	575	310
650	576	309
651	577	308
652	578	307
653	579	306
654	580	305
655	581	304
656	581	303
657	582	302
658	583	301
659	584	301
660	584	299
661	585	299
662	586	298
663	587	297
664	588	296
665	589	295
666	589	294
667	591	293
668	591	292
669	593	292
670	594	291
671	594	290
672	596	289
673	596	288
674	597	287
675	597	286
676	598	285
677	599	284
678	599	283
679	600	282
680	601	281
681	602	280
682	603	280
683	604	279
684	605	278
685	606	277
686	607	276
687	607	275
688	609	275
689	610	274
690	611	273
691	612	272
692	613	271
693	613	270
694	613	269
695	614	268
696	616	267
697	616	266
698	617	266
699	618	265
700	619	264
701	620	263
702	621	262
703	622	261
704	623	260
705	623	259
706	624	258
707	625	258
708	626	257
709	627	256
710	628	255
711	629	254
712	630	253
713	631	252
714	632	252
715	633	251
716	634	250
717	634	249
718	635	248
719	636	247
720	637	246
721	638	245
722	639	244
723	640	244
724	641	243
725	641	242
726	642	241
727	642	240
728	643	239
729	644	238
730	645	237
731	646	236
732	648	236
733	649	235
734	650	234
735	651	233
736	652	232
737	652	231
738	653	230
739	654	229
740	655	229
741	656	228
742	656	227
743	657	226
744	658	225
745	658	224
746	659	223
747	661	222
748	661	221
749	662	220
750	663	219
751	664	219
752	664	218
753	665	217
754	666	216
755	667	215
756	668	214
757	669	213
758	670	213
759	671	212
760	672	211
761	673	210
762	674	209
763	675	208
764	676	207
765	677	207
766	678	206
767	679	205
768	680	204
769	681	203
770	682	202
771	683	201
772	683	200
773	684	199
774	685	199
775	687	198
776	687	197
777	688	196
778	690	195
779	691	194
780	692	194
781	693	193
782	694	192
783	695	191
784	696	190
785	696	189
786	697	188
787	698	187
788	699	187
789	700	186
790	701	185
791	702	184
792	703	183
793	704	182
794	705	182
795	706	181
796	707	180
797	708	179
798	709	178
799	710	177
800	711	176
801	712	175
802	712	174
803	713	173
804	714	173
805	715	172
806	716	171
807	717	170
808	718	169
809	719	168
810	720	167
811	721	166
812	721	166
813	722	165
814	723	164
815	724	163
816	725	162
817	726	161
818	727	160
819	728	159
820	729	159
821	730	158
822	731	157
823	732	156
824	732	155
825	733	154
826	735	153
827	735	152
828	736	151
829	737	150
830	738	150
831	738	149
832	739	148
833	740	147
834	741	146
835	742	145
836	743	144
837	745	144
838	746	143
839	748	142
840	750	141
841	752	141
842	752	140
843	754	139
844	755	138
845	758	138
846	759	137
847	761	136
848	762	135
849	764	134
850	766	134
851	769	133
852	770	132
853	770	131
854	773	131
855	775	130
856	777	129
857	780	129
858	782	128
859	784	127
860	787	127
861	789	126
862	791	125
863	794	125
864	796	124
865	800	123
866	802	123
867	803	122
868	805	121
869	807	120
870	810	120
871	812	119
872	814	118
873	816	117
874	818	116
875	820	116
876	820	115
877	822	114
878	824	113
879	826	112
880	828	111
881	831	111
882	832	110
883	834	109
884	837	108
885	839	108
886	842	107
887	844	106
888	845	105
889	848	104
890	850	104
891	851	103
892	854	102
893	855	101
894	857	100
895	859	99
896	861	98
897	862	97
898	863	97
899	864	96
900	866	95
901	867	94
902	868	93
903	870	92
904	871	91
905	873	90
906	876	89
907	878	89
908	880	88
909	882	87
910	884	86
911	886	85
912	889	84
913	891	83
914	892	82
915	894	81
916	895	81
917	898	80
918	900	79
919	902	78
920	904	77
921	905	76
922	907	75
923	909	74
924	911	73
925	913	72
926	915	72
927	916	71
928	918	70
929	919	69
930	922	68
931	924	67
932	927	66
933	929	65
934	931	64
935	933	63
936	935	62
937	936	61
938	938	60
939	939	59
940	941	59
941	942	58
942	944	57
943	946	56
944	948	55
945	949	54
946	951	53
947	953	52
948	955	51
949	956	50
950	957	49
951	958	48
952	959	47
953	960	46
954	961	45
955	962	44
956	963	43
957	963	42
958	965	41
959	966	40
960	967	39
961	968	38
962	969	37
963	970	36
964	971	35
965	972	34
966	973	33
967	973	32
968	974	31
969	976	30
970	977	29
971	978	28
972	979	27
973	980	26
974	981	25
975	982	24
976	983	23
977	984	22
978	985	21
979	986	20
980	987	19
981	988	18
982	989	17
983	991	16
984	993	15
985	994	14
986	995	13
987	997	12
988	998	11
989	999	10
990	1000	9
991	1001	8
992	1002	7
993	1003	6
994	1004	5
995	1005	4
996	1006	3
997	1008	2
998	1009	1
999	1010	0
